,Province,Party,Years,Count
0,ABRA,Lakas,"[9, 10, 14]",3
1,AGUSAN DEL NORTE,Liberal,"[8, 10, 15, 16]",4
2,AKLAN,Lakas,"[9, 10, 14]",3
3,ALBAY,Liberal,"[8, 15, 16, 17, 18]",5
4,ANTIQUE,Lakas,"[9, 10, 12, 13, 14]",5
5,AURORA,LDP,"[8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18]",11
6,BACOLOD CITY,Lakas,"[9, 10, 12, 13, 14]",5
7,BASILAN,Liberal,"[15, 16, 17, 18]",4
8,BATAAN,Liberal,"[8, 9, 10, 13, 15, 16]",6
9,BATANES,Liberal,"[8, 10, 11, 12, 13, 15, 16, 17]",8
10,BATANGAS,Lakas,"[9, 10, 11, 12, 13, 14, 16]",7
11,BENGUET,Lakas,"[10, 13, 14]",3
12,BOHOL,Lakas,"[9, 10, 12, 13, 14]",5
13,BUKIDNON,Liberal,"[9, 10, 11, 12, 13, 14, 16]",7
14,BULACAN,Lakas,"[9, 10, 11, 12, 13, 14]",6
15,CAGAYAN,NPC,"[9, 10, 11, 12, 13, 14, 15, 16]",8
16,CAGAYAN DE ORO CITY,Lakas,"[9, 10, 13]",3
17,CALOOCAN CITY,NPC,"[9, 10, 11, 13]",4
18,CAMARINES NORTE,Lakas,"[12, 13, 15, 16]",4
19,CAMARINES SUR,NPC,"[9, 10, 11, 12, 13, 14, 15, 16, 17, 18]",10
20,CAMIGUIN,Lakas,"[9, 10, 14, 15]",4
21,CAPIZ,Liberal,"[8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18]",11
22,CATANDUANES,NPC,"[10, 11, 12, 13, 14]",5
23,CAVITE,Liberal,"[12, 13, 14, 15, 16, 17, 18]",7
24,CEBU,NPC,"[9, 10, 11, 12, 13, 14, 15, 17, 18]",9
25,CEBU CITY,Liberal,"[14, 15, 16, 17, 18]",5
26,COTABATO (NORTH),Independent,"[8, 9, 12]",3
27,DAVAO CITY,NPC,"[10, 11, 12, 13, 14]",5
28,DAVAO DEL NORTE,Lakas,"[10, 12, 13, 14]",4
29,DAVAO DEL SUR,Nacionalista,"[14, 15, 16, 17, 18]",5
30,DAVAO ORIENTAL,Lakas,"[10, 11, 12, 13, 14, 15, 16]",7
31,EASTERN SAMAR,Lakas,"[10, 13, 14]",3
32,IFUGAO,Liberal,"[12, 13, 15, 16, 17]",5
